"0","```r
source(\"../01 Data/R_ETL.pantheria.R\")
```"
"1","Parsed with column specification:
cols(
  .default = col_double(),
  MSW05_Order = col_character(),
  MSW05_Family = col_character(),
  MSW05_Genus = col_character(),
  MSW05_Species = col_character(),
  MSW05_Binomial = col_character(),
  `1-1_ActivityCycle` = col_integer(),
  `6-1_DietBreadth` = col_integer(),
  `12-1_HabitatBreadth` = col_integer(),
  `24-1_TeatNumber` = col_integer(),
  `12-2_Terrestriality` = col_integer(),
  `6-2_TrophicLevel` = col_integer(),
  References = col_character(),
  `27-1_HuPopDen_Min_n/km2` = col_integer()
)
See spec(...) for full column specifications.
"
"1","Classes ‘tbl_df’, ‘tbl’ and 'data.frame':	5416 obs. of  55 variables:
 $ MSW05_Order                 : chr  \"Artiodactyla\" \"Carnivora\" \"Carnivora\" \"Carnivora\" ...
 $ MSW05_Family                : chr  \"Camelidae\" \"Canidae\" \"Canidae\" \"Canidae\" ...
 $ MSW05_Genus                 : chr  \"Camelus\" \"Canis\" \"Canis\" \"Canis\" ...
 $ MSW05_Species               : chr  \"dromedarius\" \"adustus\" \"aureus\" \"latrans\" ...
 $ MSW05_Binomial              : chr  \"Camelus dromedarius\" \"Canis adustus\" \"Canis aureus\" \"Canis latrans\" ...
 $ 1-1_ActivityCycle           : int  3 1 2 2 2 2 -999 2 3 -999 ...
 $ 5-1_AdultBodyMass_g         : num  492714 10392 9659 11989 31757 ...
 $ 8-1_AdultForearmLen_mm      : num  -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 ...
 $ 13-1_AdultHeadBodyLen_mm    : num  -999 745 828 872 1055 ...
 $ 2-1_AgeatEyeOpening_d       : num  -999 -999 7.5 11.9 14 ...
 $ 3-1_AgeatFirstBirth_d       : num  1652 -999 -999 365 548 ...
 $ 18-1_BasalMetRate_mLO2hr    : num  40293 -999 -999 3699 11254 ...
 $ 5-2_BasalMetRateMass_g      : num  407000 -999 -999 10450 33100 ...
 $ 6-1_DietBreadth             : int  3 6 6 1 1 3 2 2 -999 -999 ...
 $ 7-1_DispersalAge_d          : num  -999 330 -999 255 180 ...
 $ 9-1_GestationLen_d          : num  386.5 65 61.2 61.7 63.5 ...
 $ 12-1_HabitatBreadth         : int  1 1 1 1 1 -999 -999 1 1 -999 ...
 $ 22-1_HomeRange_km2          : num  196.32 1.01 2.95 18.88 159.86 ...
 $ 22-2_HomeRange_Indiv_km2    : num  -999 1.01 3.13 19.91 43.13 ...
 $ 14-1_InterbirthInterval_d   : num  614 -999 365 365 365 ...
 $ 15-1_LitterSize             : num  0.98 4.5 3.74 5.72 4.98 1.22 1 1.22 1.01 -999 ...
 $ 16-1_LittersPerYear         : num  1 -999 -999 -999 2 1 1 1 -999 -999 ...
 $ 17-1_MaxLongevity_m         : num  480 137 192 262 354 ...
 $ 5-3_NeonateBodyMass_g       : num  36751 -999 212 200 412 ...
 $ 13-2_NeonateHeadBodyLen_mm  : num  -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 ...
 $ 21-1_PopulationDensity_n/km2: num  0.98 0.74 0.22 0.25 0.01 0.54 -999 0.75 4.89 -999 ...
 $ 10-1_PopulationGrpSize      : num  11 -999 -999 -999 -999 -999 -999 21 -999 -999 ...
 $ 23-1_SexualMaturityAge_d    : num  1948 250 371 373 679 ...
 $ 10-2_SocialGrpSize          : num  10 -999 -999 -999 -999 40 110 40 2.05 -999 ...
 $ 24-1_TeatNumber             : int  -999 8 8 8 9 -999 -999 -999 -999 -999 ...
 $ 12-2_Terrestriality         : int  1 1 1 1 1 -999 -999 1 2 -999 ...
 $ 6-2_TrophicLevel            : int  1 2 2 3 3 1 1 1 -999 -999 ...
 $ 25-1_WeaningAge_d           : num  389.4 52.9 61.3 43.7 44.8 ...
 $ 5-4_WeaningBodyMass_g       : num  -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 ...
 $ 13-3_WeaningHeadBodyLen_mm  : num  -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 ...
 $ References                  : chr  \"511;543;719;1274;1297;1594;1654;1822;1848;2655;3044\" \"542;543;730;1113;1297;1573;2655\" \"543;679;730;1113;1297;1573;2655\" \"367;542;543;730;1113;1297;1573;1822;2655\" ...
 $ 5-5_AdultBodyMass_g_EXT     : num  -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 ...
 $ 16-2_LittersPerYear_EXT     : num  -999 -999 1.1 1.1 -999 -999 -999 -999 1.05 -999 ...
 $ 5-6_NeonateBodyMass_g_EXT   : num  -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 ...
 $ 5-7_WeaningBodyMass_g_EXT   : num  -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 ...
 $ 26-1_GR_Area_km2            : num  -999 10581413 25739527 17099094 50803440 ...
 $ 26-2_GR_MaxLat_dd           : num  -999 16.7 47 71.4 83.3 ...
 $ 26-3_GR_MinLat_dd           : num  -999 -28.73 -4.71 8.02 11.48 ...
 $ 26-4_GR_MidRangeLat_dd      : num  -999 -6 21.1 39.7 47.4 ...
 $ 26-5_GR_MaxLong_dd          : num  -999 43.5 108.5 -67.1 179.7 ...
 $ 26-6_GR_MinLong_dd          : num  -999 -17.5 -17.1 -168.1 -171.8 ...
 $ 26-7_GR_MidRangeLong_dd     : num  -999 13 45.7 -117.6 3.9 ...
 $ 27-1_HuPopDen_Min_n/km2     : int  -999 0 0 0 0 1 0 1 0 -999 ...
 $ 27-2_HuPopDen_Mean_n/km2    : num  -999 35.2 79.3 27.3 37.9 ...
 $ 27-3_HuPopDen_5p_n/km2      : num  -999 1 0 0 0 8 0 4 0 -999 ...
 $ 27-4_HuPopDen_Change        : num  -999 0.14 0.1 0.06 0.04 0.09 0.05 0.11 0.05 -999 ...
 $ 28-1_Precip_Mean_mm         : num  -999 90.8 44.6 53 34.8 ...
 $ 28-2_Temp_Mean_01degC       : num  -999 236.51 217.23 58.18 4.82 ...
 $ 30-1_AET_Mean_mm            : num  -999 923 438 503 313 ...
